,sector,StartDate,Category,activity,Indicator,Indicator2,Governorate,Gender,Partner,SiteType,appeal,Fundedby,allocation,rcode,gcode,Value,Units,location,region,poptype
16871,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AQABAH,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1703,641,# of benef.,Aqaba Governorate,South,Urban
16980,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AQABAH,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1703,679,# of benef,Aqaba Governorate,South,Urban
64626,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AZRAQCAMP,Girls,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,2506,# of benef.,Azraq Camp,North,Camp
64627,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AZRAQCAMP,Men,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,2180,# of benef.,Azraq Camp,North,Camp
64628,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,AZRAQCAMP,Women,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,2516,# of benef.,Azraq Camp,North,Camp
65358,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,AZRAQCAMP,Boys,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,2664,# of benef,Azraq Camp,North,Camp
66739,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,Countrywide,Boys,WVI,     - ,Direct appeal,None - Fund direct from Donors,Yes,3,1,27449,# of benef,Country Wide,,Urban
66791,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,Countrywide,Men,WVI,     - ,Direct appeal,None - Fund direct from Donors,Yes,3,1,12472,# of benef.,Country Wide,,Urban
66832,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,Countrywide,Women,WVI,     - ,Direct appeal,None - Fund direct from Donors,Yes,3,1,16592,# of benef.,Country Wide,,Urban
67008,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,Countrywide,Girls,WVI,     - ,Direct appeal,None - Fund direct from Donors,Yes,3,1,26631,# of benef.,Country Wide,,Urban
34068,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Boys,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,100,# of benef,Cyber City Refugee Center,North,Camp
34072,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Girls,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,94,# of benef.,Cyber City Refugee Center,North,Camp
34129,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Men,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,82,# of benef.,Cyber City Refugee Center,North,Camp
34212,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Women,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,95,# of benef.,Cyber City Refugee Center,North,Camp
21247,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,30455,# of benef.,Irbid Governorate,North,Urban
26492,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,30335,# of benef.,Irbid Governorate,North,Urban
26535,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,32246,# of benef,Irbid Governorate,North,Urban
27667,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,26394,# of benef.,Irbid Governorate,North,Urban
35507,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,JARASH,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1708,2462,# of benef.,Jarash Governorate,North,Urban
35536,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,JARASH,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1708,2134,# of benef.,Jarash Governorate,North,Urban
35934,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,JARASH,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1708,2607,# of benef,Jarash Governorate,North,Urban
36062,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,JARASH,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1708,2452,# of benef.,Jarash Governorate,North,Urban
38164,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,KARAK,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1704,2115,# of benef.,Karak Governorate,South,Urban
38165,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,KARAK,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1704,2107,# of benef.,Karak Governorate,South,Urban
38205,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,KARAK,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1704,1834,# of benef.,Karak Governorate,South,Urban
38647,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,KARAK,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1704,2241,# of benef,Karak Governorate,South,Urban
22616,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Girls,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,194,# of benef.,King Abdullah Park Refugee Center,North,Camp
22760,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Boys,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,206,# of benef,King Abdullah Park Refugee Center,North,Camp
25765,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Women,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,195,# of benef.,King Abdullah Park Refugee Center,North,Camp
25855,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,IRBID,Men,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1707,169,# of benef.,King Abdullah Park Refugee Center,North,Camp
39761,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAAN,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1709,1461,# of benef.,Maan Governorate,South,Urban
40301,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAAN,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1709,1785,# of benef,Maan Governorate,South,Urban
40664,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAAN,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1709,1686,# of benef.,Maan Governorate,South,Urban
40665,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAAN,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1709,1678,# of benef.,Maan Governorate,South,Urban
41928,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MADABA,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1710,2761,# of benef,Madaba Governorate,Center,Urban
42082,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MADABA,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1710,2597,# of benef.,Madaba Governorate,Center,Urban
42310,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MADABA,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1710,2607,# of benef.,Madaba Governorate,Center,Urban
43028,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MADABA,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,2,1710,2260,# of benef.,Madaba Governorate,Center,Urban
47703,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAFRAQ,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,17404,# of benef.,Mafraq Governorate,North,Urban
48918,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAFRAQ,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,18500,# of benef,Mafraq Governorate,North,Urban
50283,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAFRAQ,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,17472,# of benef.,Mafraq Governorate,North,Urban
50445,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,MAFRAQ,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,15143,# of benef.,Mafraq Governorate,North,Urban
57226,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,TAFILAH,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1706,506,# of benef.,Tafileh Governorate,South,Urban
57245,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,TAFILAH,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1706,439,# of benef.,Tafileh Governorate,South,Urban
57293,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,TAFILAH,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1706,504,# of benef.,Tafileh Governorate,South,Urban
57591,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,TAFILAH,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,3,1706,537,# of benef,Tafileh Governorate,South,Urban
46431,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZAATARICAMP,Women,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,20507,# of benef.,Zaatari Camp (all district),North,Camp
46433,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZAATARICAMP,Girls,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,20426,# of benef.,Zaatari Camp (all district),North,Camp
46553,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZAATARICAMP,Men,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,17772,# of benef.,Zaatari Camp (all district),North,Camp
56270,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Camps Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZAATARICAMP,Boys,WFP,Camp    - ,Direct appeal,None - Fund direct from Donors,Yes,1,1711,21713,# of benef,Zaatari Camp (all district),North,Camp
59527,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Women (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZARQA,Women,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,10329,# of benef.,Zarqa Governorate,North,Urban
61262,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Boys (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZARQA,Boys,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,10937,# of benef,Zarqa Governorate,North,Urban
64144,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Men (Age 18 and above) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZARQA,Men,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,8952,# of benef.,Zarqa Governorate,North,Urban
64422,FOOD/LIVELIHOOD,30/1/2016,Access to Food,[REF1.1]Food Assistance,# of Syrian refugees receiving food vouchers or other forms of food assistance,Urban/Rural Syrian Girls (Age 0-17) # of Syrian refugees receiving food vouchers or other forms of food assistance,ZARQA,Girls,WFP,   Urban areas - ,Direct appeal,None - Fund direct from Donors,Yes,1,1712,10289,# of benef.,Zarqa Governorate,North,Urban
67249,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,IRBID,Men,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67250,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,MAFRAQ,Women,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
67251,FOOD/LIVELIHOOD,31/12/2014,Promote Safe/Nutr/Diverse Food,[REF2.1]Nutrition Support & Education, # trained on nutritional practices,Urban/Rural Syrian Women (Age 18 and above) - # trained on nutritional practices,ZARQA,Girls,UNHCR,   Urban areas - ,Indirect appeal,UNHCR,Yes,,,0,# of benef,,,Host Community
